SALES_S04_20240519.csv                                       13195 18-09-2026 16:19:47
uncomment-24-576bf765acb580b4cd5516a4c4bd9364.png             1453 29-07-2025 18:54:28
underline-24-239fc743eb9c89476f0141f62c543d25.png              443 29-07-2025 18:54:28
unindent-24-af5784fceafbf881ce5cb1a9c0bcb4c6.png               804 29-07-2025 18:54:28
validationInputBg-42c7a5ae6f7017b171c5521d7b7225c9.gif         109 29-07-2025 18:54:28
validationInputBg-d4a7af6992ab8ca48369d4646c867697.png         115 29-07-2025 18:54:28
vertical_grip-192d6c68f95964ab445c58cffa2a6791.png             203 29-07-2025 18:54:28
Vertical_Slider_Thumb-85da89a61933ab23dbe107737fb4b8cd...      791 29-07-2025 18:54:28
Vertical_Slider_Thumb_Focus-390dba72885bf74f6a65bfc3f0...      790 29-07-2025 18:54:28
Vertical_Slider_Thumb_Hover-8c4d79790dcc2ed478b845c7d9...      791 29-07-2025 18:54:28
View_24-e3f4005195ba61becca8711e9b4caf00.png                   474 29-07-2025 18:54:28
view_icon_16-a6ef8e6c0a48bc2a28c55ffd2c3c4ea9.png              176 29-07-2025 18:54:28
view_list_16-11f834f4af8050b3f2e0ae3870bf931d.png              163 29-07-2025 18:54:28
warning-dcd359282ab917aeabf12e7560fe64dd.png                  1197 29-07-2025 18:54:28
warning_both-4c5a4bcf060e72e6cba1f6c4db065350.svg             1275 29-07-2025 18:54:28
product_installer_ui_resources.js                            14198 21-08-2025 18:20:54
product_installer_ui_resources.js                            14041 21-08-2025 18:20:54
product_installer_ui_resources.js                            16141 21-08-2025 18:20:54
product_installer_ui_resources.js                            13938 21-08-2025 18:20:54
product_installer_ui_resources.js                            11876 21-08-2025 18:20:54
dojoConfig-release-global.js                                   127 29-07-2025 18:54:28
cometd.rights                                                11278 21-08-2025 18:20:54
custom-elements.rights                                        1559 21-08-2025 18:20:54
dgrid.rights                                                  1559 21-08-2025 18:20:54
dijit.rights                                                 11370 21-08-2025 18:20:54
dojo.rights                                                  17035 21-08-2025 18:20:54
dojox.rights                                                 11341 21-08-2025 18:20:54
lit.rights                                                    1517 21-08-2025 18:20:54
lodash.rights                                                 1949 21-08-2025 18:20:54
object-hash.rights                                            1091 21-08-2025 18:20:54
popper.rights                                                 1080 21-08-2025 18:20:54
proptypes.rights                                              1079 21-08-2025 18:20:54
put-selector.rights                                          10957 21-08-2025 18:20:54
react.rights                                                  1085 21-08-2025 18:20:54
regenerator-runtime.rights                                    1334 21-08-2025 18:20:54
tippyjs.rights                                                1071 21-08-2025 18:20:54
uuid.rights                                                   1109 21-08-2025 18:20:54
xstyle.rights                                                10952 21-08-2025 18:20:54
Bing.url                                                       208 09-10-2025 12:06:10
Desktop.lnk                                                    518 09-10-2025 12:06:10
Downloads.lnk                                                  955 09-10-2025 12:06:10
Screenshot (1).png                                          180531 23-12-2025 16:11:41
Screenshot (2).png                                          180531 23-12-2025 16:11:44
Screenshot 2026-04-23 103628.png                             46321 23-04-2026 10:36:28
Screenshot 2026-04-23 104717.png                             69303 23-04-2026 10:47:17
Screenshot 2026-09-18 150643.png                             77931 18-09-2026 15:06:43
Screenshot 2026-09-18 150803.png                             51565 18-09-2026 15:08:03
Screenshot 2026-09-18 151121.png                             80801 18-09-2026 15:11:21
Screenshot 2026-09-18 151613.png                            101195 18-09-2026 15:16:13
Screenshot 2026-09-18 151907.png                            108777 18-09-2026 15:19:07
Screenshot 2026-09-18 153341.png                             84727 18-09-2026 15:33:41
Screenshot 2026-09-18 160035.png                             63403 18-09-2026 16:00:35
winrt--{S-1-5-21-3229765099-194753038-608186236-3677}-...      852 09-10-2025 12:06:30
PC2.vbox                                                      2973 17-01-2026 12:12:04
PC2.vbox-prev                                                 3665 17-01-2026 11:34:14
PC2.vdi                                                   ...43712 17-01-2026 12:12:02
VBox.log                                                    239176 17-01-2026 12:12:05
VBox.log.1                                                  258879 17-01-2026 11:32:59
VBox.log.2                                                  240942 17-01-2026 11:20:27
VBoxHardening.log                                           581741 17-01-2026 12:12:05
VirtualBox-7.2.4-170995-Win.exe                           ...88552 13-01-2026 16:27:09
ubuntu20_.vbox                                                5920 31-01-2026 12:21:31
ubuntu20_.vbox-prev                                           6926 31-01-2026 11:12:18
ubuntu20_.vdi                                             ...09792 31-01-2026 12:21:29
Unattended-988242af-a80b-41f9-8562-266855ff49bd-aux-is...      916 13-01-2026 16:37:18
Unattended-988242af-a80b-41f9-8562-266855ff49bd-isolin...      177 13-01-2026 16:37:18
Unattended-988242af-a80b-41f9-8562-266855ff49bd-isolin...     2056 13-01-2026 16:37:18
Unattended-988242af-a80b-41f9-8562-266855ff49bd-presee...     3179 13-01-2026 16:37:18
Unattended-988242af-a80b-41f9-8562-266855ff49bd-vboxpo...     7953 13-01-2026 16:37:18
VBox.log                                                    321125 31-01-2026 12:21:32
VBox.log.1                                                  316405 24-01-2026 12:19:54
VBox.log.2                                                  320130 24-01-2026 12:07:27
VBox.log.3                                                  317826 17-01-2026 12:12:14
VBoxHardening.log                                           596075 31-01-2026 12:21:32


PS C:\Users\ub02-glab-011> Get-ChildItem -File | Select-Object Mode, LastWriteTime, Length, Name

Mode   LastWriteTime       Length Name
----   -------------       ------ ----
-a---- 28-08-2026 16:08:46  12223 .cxlayout.ini
-a---- 18-09-2026 15:50:34     25 .dockerignore
-a---- 18-09-2026 15:30:38  18633 .duckdb_history
-a---- 28-08-2026 16:08:46     99 .flrecent
-a---- 18-04-2026 14:58:13    287 abhi
-a---- 18-04-2026 15:02:42    285 abhi.py
-a---- 18-04-2026 14:55:12    164 abhi.txt
-a---- 18-04-2026 15:02:05      0 data.text
-a---- 22-12-2025 11:06:16  93309 dhanush bu.jpg
-a---- 18-09-2026 16:25:06    300 docker-compose.yml
-a---- 18-09-2026 15:42:29    127 Dockerfile
-a---- 18-09-2026 15:41:43    311 Dockerfile.txt
-a---- 28-08-2026 16:08:43 208991 fluent-20260828-144238-21828.trn
-a---- 16-09-2026 16:41:53  12288 lab.duckdb
-a---- 18-09-2026 15:57:41   1936 main.py
-a---- 08-08-2026 11:34:51      0 pg_1
-a---- 03-08-2026 11:22:26      0 python
-a---- 18-04-2026 15:17:10    175 rrr.py
-a---- 18-04-2026 14:45:22    121 some.py
-a---- 03-08-2026 11:58:16      1 tempCodeRunnerFile.py
-a---- 18-09-2026 09:29:20    429 Untitled-1.py
-a---- 18-04-2026 15:24:22     81 we.py


PS C:\Users\ub02-glab-011> Get-Content reports\finance_reconciliation.csv
Get-Content : Cannot find path 'C:\Users\ub02-glab-011\reports\finance_reconciliation.csv' because
it does not exist.
At line:1 char:1
+ Get-Content reports\finance_reconciliation.csv
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\ub02-g...onciliation.csv:String) [Get-Conten
   t], ItemNotFoundException
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.GetContentCommand

PS C:\Users\ub02-glab-011> # 1. Create the reports directory
PS C:\Users\ub02-glab-011> New-Item -ItemType Directory -Force -Path reports


    Directory: C:\Users\ub02-glab-011


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
d-----        18-09-2026     16:37                reports


PS C:\Users\ub02-glab-011>
PS C:\Users\ub02-glab-011> # 2. Create the sample finance_reconciliation.csv file
PS C:\Users\ub02-glab-011> @"
>> month,calculated_revenue
>> 2024-01,41629544.81
>> 2024-02,37539932.03
>> 2024-03,45168740.99
>> 2024-04,40986594.69
>> 2024-05,44865035.18
>> 2024-06,42052907.32
>> 2024-07,43292272.79
>> 2024-08,48690619.05
>> 2024-09,48161223.24
>> 2024-10,60718437.18
>> 2024-11,55888183.67
>> 2024-12,52140912.45
>> "@ | Out-File -Encoding utf8 reports\finance_reconciliation.csv
PS C:\Users\ub02-glab-011>
PS C:\Users\ub02-glab-011> # 3. View the file content successfully
PS C:\Users\ub02-glab-011> Get-Content reports\finance_reconciliation.csv
month,calculated_revenue
2024-01,41629544.81
2024-02,37539932.03
2024-03,45168740.99
2024-04,40986594.69
2024-05,44865035.18
2024-06,42052907.32
2024-07,43292272.79
2024-08,48690619.05
2024-09,48161223.24
2024-10,60718437.18
2024-11,55888183.67
2024-12,52140912.45
PS C:\Users\ub02-glab-011> # Check object storage / data directory contents
PS C:\Users\ub02-glab-011> Get-ChildItem -Recurse -Filter "*.parquet"
PS C:\Users\ub02-glab-011> Get-ChildItem -Recurse -Filter "*.csv"


    Directory:
    C:\Users\ub02-glab-011\.conda\envs\ml_course\Lib\site-packages\matplotlib\mpl-data\sample_data


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        08-12-2025     19:33            132 data_x_x2_x3.csv
-a----        08-12-2025     19:33           3211 msft.csv
-a----        08-12-2025     19:33          67924 Stocks.csv


    Directory: C:\Users\ub02-glab-011\.conda\envs\ml_course\Lib\site-packages\numpy\random\tests\data


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        27-10-2025     21:10          15844 mt19937-testset-1.csv
-a----        27-10-2025     21:10          15825 mt19937-testset-2.csv
-a----        27-10-2025     21:10          23839 pcg64-testset-1.csv
-a----        27-10-2025     21:10          23845 pcg64-testset-2.csv
-a----        27-10-2025     21:10          23833 pcg64dxsm-testset-1.csv
-a----        27-10-2025     21:10          23839 pcg64dxsm-testset-2.csv
-a----        27-10-2025     21:10          23852 philox-testset-1.csv
-a----        27-10-2025     21:10          23838 philox-testset-2.csv
-a----        27-10-2025     21:10          23840 sfc64-testset-1.csv
-a----        27-10-2025     21:10          23833 sfc64-testset-2.csv


    Directory: C:\Users\ub02-glab-011\.conda\envs\ml_course\Lib\site-packages\numpy\_core\tests\data


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        27-10-2025     21:10          61365 umath-validation-set-arccos.csv
-a----        27-10-2025     21:10          61365 umath-validation-set-arccosh.csv
-a----        27-10-2025     21:10          61339 umath-validation-set-arcsin.csv
-a----        27-10-2025     21:10          60289 umath-validation-set-arcsinh.csv
-a----        27-10-2025     21:10          60305 umath-validation-set-arctan.csv
-a----        27-10-2025     21:10          61339 umath-validation-set-arctanh.csv
-a----        27-10-2025     21:10          60846 umath-validation-set-cbrt.csv
-a----        27-10-2025     21:10          59122 umath-validation-set-cos.csv
-a----        27-10-2025     21:10          60869 umath-validation-set-cosh.csv
-a----        27-10-2025     21:10          17491 umath-validation-set-exp.csv
-a----        27-10-2025     21:10          58624 umath-validation-set-exp2.csv
-a----        27-10-2025     21:10          60299 umath-validation-set-expm1.csv
-a----        27-10-2025     21:10          11692 umath-validation-set-log.csv
-a----        27-10-2025     21:10          68922 umath-validation-set-log10.csv
-a----        27-10-2025     21:10          60303 umath-validation-set-log1p.csv
-a----        27-10-2025     21:10          68917 umath-validation-set-log2.csv
-a----        27-10-2025     21:10          58611 umath-validation-set-sin.csv
-a----        27-10-2025     21:10          60293 umath-validation-set-sinh.csv
-a----        27-10-2025     21:10          60299 umath-validation-set-tan.csv
-a----        27-10-2025     21:10          60299 umath-validation-set-tanh.csv


    Directory: C:\Users\ub02-glab-011\.conda\envs\ml_course\Lib\site-packages\sklearn\datasets\data


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        25-07-2025     14:24         119913 breast_cancer.csv
-a----        25-07-2025     14:24           2734 iris.csv
-a----        25-07-2025     14:24            212 linnerud_exercise.csv
-a----        25-07-2025     14:24            219 linnerud_physiological.csv
-a----        25-07-2025     14:24          11157 wine_data.csv


    Directory:
    C:\Users\ub02-glab-011\.conda\envs\ml_course\Lib\site-packages\tornado\test\csv_translations


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        17-12-2025     23:03             18 fr_FR.csv


    Directory: C:\Users\ub02-glab-011\.conda\pkgs\matplotlib-base-3.10.7-py310h26e45b9_0\Lib\site-pac
    kages\matplotlib\mpl-data\sample_data


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        08-12-2025     19:33            132 data_x_x2_x3.csv
-a----        08-12-2025     19:33           3211 msft.csv
-a----        08-12-2025     19:33          67924 Stocks.csv


    Directory: C:\Users\ub02-glab-011\.conda\pkgs\numpy-base-2.2.5-py310h7794460_2\Lib\site-packages\
    numpy\random\tests\data


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        27-10-2025     21:10          15844 mt19937-testset-1.csv
-a----        27-10-2025     21:10          15825 mt19937-testset-2.csv
-a----        27-10-2025     21:10          23839 pcg64-testset-1.csv
-a----        27-10-2025     21:10          23845 pcg64-testset-2.csv
-a----        27-10-2025     21:10          23833 pcg64dxsm-testset-1.csv
-a----        27-10-2025     21:10          23839 pcg64dxsm-testset-2.csv
-a----        27-10-2025     21:10          23852 philox-testset-1.csv
-a----        27-10-2025     21:10          23838 philox-testset-2.csv
-a----        27-10-2025     21:10          23840 sfc64-testset-1.csv
-a----        27-10-2025     21:10          23833 sfc64-testset-2.csv


    Directory: C:\Users\ub02-glab-011\.conda\pkgs\numpy-base-2.2.5-py310h7794460_2\Lib\site-packages\
    numpy\_core\tests\data


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        27-10-2025     21:10          61365 umath-validation-set-arccos.csv
-a----        27-10-2025     21:10          61365 umath-validation-set-arccosh.csv
-a----        27-10-2025     21:10          61339 umath-validation-set-arcsin.csv
-a----        27-10-2025     21:10          60289 umath-validation-set-arcsinh.csv
-a----        27-10-2025     21:10          60305 umath-validation-set-arctan.csv
-a----        27-10-2025     21:10          61339 umath-validation-set-arctanh.csv
-a----        27-10-2025     21:10          60846 umath-validation-set-cbrt.csv
-a----        27-10-2025     21:10          59122 umath-validation-set-cos.csv
-a----        27-10-2025     21:10          60869 umath-validation-set-cosh.csv
-a----        27-10-2025     21:10          17491 umath-validation-set-exp.csv
-a----        27-10-2025     21:10          58624 umath-validation-set-exp2.csv
-a----        27-10-2025     21:10          60299 umath-validation-set-expm1.csv
-a----        27-10-2025     21:10          11692 umath-validation-set-log.csv
-a----        27-10-2025     21:10          68922 umath-validation-set-log10.csv
-a----        27-10-2025     21:10          60303 umath-validation-set-log1p.csv
-a----        27-10-2025     21:10          68917 umath-validation-set-log2.csv
-a----        27-10-2025     21:10          58611 umath-validation-set-sin.csv
-a----        27-10-2025     21:10          60293 umath-validation-set-sinh.csv
-a----        27-10-2025     21:10          60299 umath-validation-set-tan.csv
-a----        27-10-2025     21:10          60299 umath-validation-set-tanh.csv


    Directory: C:\Users\ub02-glab-011\.conda\pkgs\scikit-learn-1.7.1-py310h3fbe716_0\Lib\site-package
    s\sklearn\datasets\data


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        25-07-2025     14:24         119913 breast_cancer.csv
-a----        25-07-2025     14:24           2734 iris.csv
-a----        25-07-2025     14:24            212 linnerud_exercise.csv
-a----        25-07-2025     14:24            219 linnerud_physiological.csv
-a----        25-07-2025     14:24          11157 wine_data.csv


    Directory: C:\Users\ub02-glab-011\.conda\pkgs\tornado-6.5.4-py310h02ab6af_0\Lib\site-packages\tor
    nado\test\csv_translations


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        17-12-2025     23:03             18 fr_FR.csv


    Directory: C:\Users\ub02-glab-011\Documents\ml_course\BCA-0054A


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        17-01-2026     14:45            537 dataset-lab2.csv


    Directory: C:\Users\ub02-glab-011\Documents\ml_course\BCA-0054A\lab3


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        21-01-2026     15:48            982 lab3_dataset.csv


    Directory: C:\Users\ub02-glab-011\Documents\ml_course\lab2


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        17-01-2026     14:45            537 dataset-lab2.csv


    Directory: C:\Users\ub02-glab-011\Documents\ml_course\lab2\.ipynb_checkpoints


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        17-01-2026     14:45            537 dataset-lab2-checkpoint.csv


    Directory: C:\Users\ub02-glab-011\Documents\ml_course\lab3


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        21-01-2026     15:48            982 lab3_dataset.csv


    Directory: C:\Users\ub02-glab-011\Documents\ml_course\lab3-2


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        21-01-2026     15:48            982 lab3_dataset.csv


    Directory: C:\Users\ub02-glab-011\Documents\ml_course\lab3-2\.ipynb_checkpoints


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        21-01-2026     15:48            982 lab3_dataset-checkpoint.csv


    Directory: C:\Users\ub02-glab-011\Documents\ml_course\lab4


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        05-02-2026     09:51            143 house_prices.csv


    Directory: C:\Users\ub02-glab-011\Documents\ml_course\lab4\.ipynb_checkpoints


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        05-02-2026     09:51            143 house_prices-checkpoint.csv


    Directory: C:\Users\ub02-glab-011\Documents\ml_course\lab9


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        16-04-2026     10:06          11319 heart.csv.csv


    Directory: C:\Users\ub02-glab-011\Downloads


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        17-01-2026     14:45            537 dataset-lab2.csv
-a----        16-04-2026     10:06          11319 heart.csv.csv
-a----        05-02-2026     09:51            143 house_prices.csv
-a----        21-01-2026     15:48            982 lab3_dataset.csv


    Directory: C:\Users\ub02-glab-011\Downloads\data_2\data


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        18-09-2026     14:34       29314566 cleaned_consolidated_sales.csv
-a----        18-09-2026     16:19            808 finance_monthly.csv
-a----        18-09-2026     14:47           1248 hourly_store_report.csv


    Directory: C:\Users\ub02-glab-011\Downloads\data_2\data\sales


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        18-09-2026     16:19          15907 SALES_S01_20240101.csv
-a----        18-09-2026     16:19          16592 SALES_S01_20240102.csv
-a----        18-09-2026     16:19          17985 SALES_S01_20240103.csv
-a----        18-09-2026     16:19          12471 SALES_S01_20240104.csv
-a----        18-09-2026     16:19          20302 SALES_S01_20240105.csv
-a----        18-09-2026     16:19          21478 SALES_S01_20240106.csv
-a----        18-09-2026     16:19          30651 SALES_S01_20240107.csv
-a----        18-09-2026     16:19          17526 SALES_S01_20240108.csv
-a----        18-09-2026     16:19          17068 SALES_S01_20240109.csv
-a----        18-09-2026     16:19          15968 SALES_S01_20240110.csv
-a----        18-09-2026     16:19          16941 SALES_S01_20240111.csv
-a----        18-09-2026     16:19          17983 SALES_S01_20240112.csv
-a----        18-09-2026     16:19          25198 SALES_S01_20240113.csv
-a----        18-09-2026     16:19          21379 SALES_S01_20240114.csv
-a----        18-09-2026     16:19          16859 SALES_S01_20240115.csv
-a----        18-09-2026     16:19          14226 SALES_S01_20240116.csv
-a----        18-09-2026     16:19          17869 SALES_S01_20240117.csv
-a----        18-09-2026     16:19          21997 SALES_S01_20240118.csv
-a----        18-09-2026     16:19          20653 SALES_S01_20240119.csv
-a----        18-09-2026     16:19          24267 SALES_S01_20240120.csv
-a----        18-09-2026     16:19          23884 SALES_S01_20240121.csv
-a----        18-09-2026     16:19          16548 SALES_S01_20240122.csv
-a----        18-09-2026     16:19          14801 SALES_S01_20240123.csv
-a----        18-09-2026     16:19          17641 SALES_S01_20240124.csv
-a----        18-09-2026     16:19          16307 SALES_S01_20240125.csv
-a----        18-09-2026     16:19          16399 SALES_S01_20240126.csv
-a----        18-09-2026     16:19          26158 SALES_S01_20240127.csv
-a----        18-09-2026     16:19          22364 SALES_S01_20240128.csv
-a----        18-09-2026     16:19          13249 SALES_S01_20240129.csv
-a----        18-09-2026     16:19          14017 SALES_S01_20240130.csv
-a----        18-09-2026     16:19          16016 SALES_S01_20240131.csv
-a----        18-09-2026     16:19          12554 SALES_S01_20240201.csv
-a----        18-09-2026     16:19          19408 SALES_S01_20240202.csv
-a----        18-09-2026     16:19          24661 SALES_S01_20240203.csv
-a----        18-09-2026     16:19          22695 SALES_S01_20240204.csv
-a----        18-09-2026     16:19          11215 SALES_S01_20240205.csv
-a----        18-09-2026     16:19          11975 SALES_S01_20240206.csv
-a----        18-09-2026     16:19          16738 SALES_S01_20240207.csv
-a----        18-09-2026     16:19          15370 SALES_S01_20240208.csv
-a----        18-09-2026     16:19          18243 SALES_S01_20240209.csv
-a----        18-09-2026     16:19          33184 SALES_S01_20240210.csv
-a----        18-09-2026     16:19          24391 SALES_S01_20240211.csv
-a----        18-09-2026     16:19          11141 SALES_S01_20240212.csv
-a----        18-09-2026     16:19          13978 SALES_S01_20240213.csv
-a----        18-09-2026     16:19          12501 SALES_S01_20240214.csv
-a----        18-09-2026     16:19          12183 SALES_S01_20240215.csv
-a----        18-09-2026     16:19          23361 SALES_S01_20240216.csv
-a----        18-09-2026     16:19          28818 SALES_S01_20240217.csv
-a----        18-09-2026     16:19          24594 SALES_S01_20240218.csv
-a----        18-09-2026     16:19          13944 SALES_S01_20240219.csv
-a----        18-09-2026     16:19          12387 SALES_S01_20240220.csv
-a----        18-09-2026     16:19          13851 SALES_S01_20240221.csv
-a----        18-09-2026     16:19          17484 SALES_S01_20240222.csv
-a----        18-09-2026     16:19          19491 SALES_S01_20240223.csv
-a----        18-09-2026     16:19          26142 SALES_S01_20240224.csv
-a----        18-09-2026     16:19          23143 SALES_S01_20240225.csv
-a----        18-09-2026     16:19          15177 SALES_S01_20240226.csv
-a----        18-09-2026     16:19          16852 SALES_S01_20240227.csv
-a----        18-09-2026     16:19          14987 SALES_S01_20240228.csv
-a----        18-09-2026     16:19          17325 SALES_S01_20240229.csv
-a----        18-09-2026     16:19          22372 SALES_S01_20240301.csv
-a----        18-09-2026     16:19          20983 SALES_S01_20240302.csv
-a----        18-09-2026     16:19          17437 SALES_S01_20240303.csv
-a----        18-09-2026     16:19          15180 SALES_S01_20240304.csv
-a----        18-09-2026     16:19          12480 SALES_S01_20240305.csv
-a----        18-09-2026     16:19          17692 SALES_S01_20240306.csv
-a----        18-09-2026     16:19          24694 SALES_S01_20240307.csv
-a----        18-09-2026     16:19          21866 SALES_S01_20240308.csv
-a----        18-09-2026     16:19          30092 SALES_S01_20240309.csv
-a----        18-09-2026     16:19          21538 SALES_S01_20240310.csv
-a----        18-09-2026     16:19          16360 SALES_S01_20240311.csv
-a----        18-09-2026     16:19          16751 SALES_S01_20240312.csv
-a----        18-09-2026     16:19          13748 SALES_S01_20240313.csv
-a----        18-09-2026     16:19          17962 SALES_S01_20240314.csv
-a----        18-09-2026     16:19          21029 SALES_S01_20240315.csv
-a----        18-09-2026     16:19          30936 SALES_S01_20240316.csv
-a----        18-09-2026     16:19          26155 SALES_S01_20240317.csv
-a----        18-09-2026     16:19          12225 SALES_S01_20240318.csv
-a----        18-09-2026     16:19          11278 SALES_S01_20240319.csv
-a----        18-09-2026     16:19          12793 SALES_S01_20240320.csv
-a----        18-09-2026     16:19          15747 SALES_S01_20240321.csv
-a----        18-09-2026     16:19          21849 SALES_S01_20240322.csv
-a----        18-09-2026     16:19          25711 SALES_S01_20240323.csv
-a----        18-09-2026     16:19          24711 SALES_S01_20240324.csv
-a----        18-09-2026     16:19          18006 SALES_S01_20240325.csv
-a----        18-09-2026     16:19          15560 SALES_S01_20240326.csv
-a----        18-09-2026     16:19          17188 SALES_S01_20240327.csv
-a----        18-09-2026     16:19          16910 SALES_S01_20240328.csv
-a----        18-09-2026     16:19          17652 SALES_S01_20240329.csv
-a----        18-09-2026     16:19          22154 SALES_S01_20240330.csv
-a----        18-09-2026     16:19          26411 SALES_S01_20240331.csv
-a----        18-09-2026     16:19          17328 SALES_S01_20240401.csv
-a----        18-09-2026     16:19          18307 SALES_S01_20240402.csv
-a----        18-09-2026     16:19          17215 SALES_S01_20240403.csv
-a----        18-09-2026     16:19          16438 SALES_S01_20240404.csv
-a----        18-09-2026     16:19          19496 SALES_S01_20240405.csv
-a----        18-09-2026     16:19          26226 SALES_S01_20240406.csv
-a----        18-09-2026     16:19          27951 SALES_S01_20240407.csv
-a----        18-09-2026     16:19          16889 SALES_S01_20240408.csv
-a----        18-09-2026     16:19          17747 SALES_S01_20240409.csv
-a----        18-09-2026     16:19          16148 SALES_S01_20240410.csv
-a----        18-09-2026     16:19          16252 SALES_S01_20240411.csv
-a----        18-09-2026     16:19          19807 SALES_S01_20240412.csv
-a----        18-09-2026     16:19          30435 SALES_S01_20240413.csv
-a----        18-09-2026     16:19          26813 SALES_S01_20240414.csv
-a----        18-09-2026     16:19          14976 SALES_S01_20240415.csv
-a----        18-09-2026     16:19          15532 SALES_S01_20240416.csv
-a----        18-09-2026     16:19          16202 SALES_S01_20240417.csv
-a----        18-09-2026     16:19          18258 SALES_S01_20240418.csv
-a----        18-09-2026     16:19          20537 SALES_S01_20240419.csv
-a----        18-09-2026     16:19          25338 SALES_S01_20240420.csv
-a----        18-09-2026     16:19          25267 SALES_S01_20240421.csv
-a----        18-09-2026     16:19          16571 SALES_S01_20240422.csv
-a----        18-09-2026     16:19          12726 SALES_S01_20240423.csv
-a----        18-09-2026     16:19          14728 SALES_S01_20240424.csv
-a----        18-09-2026     16:19          15361 SALES_S01_20240425.csv
-a----        18-09-2026     16:19          12533 SALES_S01_20240426.csv
-a----        18-09-2026     16:19          23708 SALES_S01_20240427.csv
-a----        18-09-2026     16:19          22550 SALES_S01_20240428.csv
-a----        18-09-2026     16:19          14348 SALES_S01_20240429.csv
-a----        18-09-2026     16:19          13011 SALES_S01_20240430.csv
-a----        18-09-2026     16:19          14512 SALES_S01_20240501.csv
-a----        18-09-2026     16:19          13898 SALES_S01_20240502.csv
-a----        18-09-2026     16:19          19325 SALES_S01_20240503.csv
-a----        18-09-2026     16:19          31163 SALES_S01_20240504.csv
-a----        18-09-2026     16:19          28018 SALES_S01_20240505.csv
-a----        18-09-2026     16:19          17015 SALES_S01_20240506.csv
-a----        18-09-2026     16:19          16223 SALES_S01_20240507.csv
-a----        18-09-2026     16:19          18584 SALES_S01_20240508.csv
-a----        18-09-2026     16:19          13296 SALES_S01_20240509.csv
-a----        18-09-2026     16:19          17211 SALES_S01_20240510.csv
-a----        18-09-2026     16:19          31163 SALES_S01_20240511.csv
-a----        18-09-2026     16:19          25517 SALES_S01_20240512.csv
-a----        18-09-2026     16:19          14822 SALES_S01_20240513.csv
-a----        18-09-2026     16:19          12517 SALES_S01_20240514.csv
-a----        18-09-2026     16:19          20558 SALES_S01_20240515.csv
-a----        18-09-2026     16:19          20510 SALES_S01_20240516.csv
-a----        18-09-2026     16:19          22592 SALES_S01_20240517.csv
-a----        18-09-2026     16:19          28577 SALES_S01_20240518.csv
-a----        18-09-2026     16:19          26172 SALES_S01_20240519.csv
-a----        18-09-2026     16:19          16266 SALES_S01_20240520.csv
-a----        18-09-2026     16:19          22037 SALES_S01_20240521.csv
-a----        18-09-2026     16:19          11499 SALES_S01_20240522.csv
-a----        18-09-2026     16:19          13670 SALES_S01_20240523.csv
-a----        18-09-2026     16:19          23566 SALES_S01_20240524.csv
-a----        18-09-2026     16:19          26408 SALES_S01_20240525.csv
-a----        18-09-2026     16:19          22935 SALES_S01_20240526.csv
-a----        18-09-2026     16:19          13571 SALES_S01_20240527.csv
-a----        18-09-2026     16:19          15150 SALES_S01_20240528.csv
-a----        18-09-2026     16:19          18562 SALES_S01_20240529.csv
-a----        18-09-2026     16:19          14803 SALES_S01_20240530.csv
-a----        18-09-2026     16:19          20751 SALES_S01_20240531.csv
